timestep,temperature
6276,13.4
6277,13.6
6278,13.9
6279,13.4
6280,13.6
6281,13.6
6282,13.5
6283,12.8
6284,12.2
6285,12.2
6286,12.2
6287,11.5
6288,11
6289,10.2
6290,10.2
6291,10.4
6292,10.2
6293,10
6294,9.7
6295,9.7
6296,10.3
6297,11.3
6298,12.4
6299,13.4
6300,14.1
6301,14.2
6302,14.6
6303,14.4
6304,14.1
6305,13.6
6306,13.3
6307,12.7
6308,12.1
6309,11.5
6310,10.9
6311,11.3
6312,11.9
6313,12.9
6314,13.7
6315,14.4
6316,14.2
6317,14.4
6318,14.1
6319,14
6320,13.8
6321,14.7
6322,15.4
6323,16.2
6324,16.2
6325,15.8
6326,17
6327,17.4
6328,17
6329,17.2
6330,17.3
6331,16.6
6332,16.1
6333,15.5
6334,15.3
6335,14.2
6336,14
6337,13.2
6338,13
6339,13.7
6340,13.5
6341,13.7
6342,13.8
6343,13.6
6344,13.8
6345,14.1
6346,15
6347,16.1
6348,17.2
6349,16.3
6350,16.2
6351,17.4
6352,16.7
6353,17.2
6354,16.4
6355,17.1
6356,15.8
6357,15.1
6358,14.4
6359,14.6
6360,14.4
6361,14.4
6362,13.7
6363,13.4
6364,13.2
6365,12.7
6366,11.8
6367,11.6
6368,13.5
6369,14.6
6370,16.5
6371,18.4
6372,19.7
6373,20.7
6374,20.7
6375,21.1
6376,21.6
6377,21.1
6378,20.8
6379,19.4
6380,18.5
6381,17.3
6382,17
6383,16.3
6384,16.5
6385,17
6386,17
6387,16.3
6388,16.2
6389,16.1
6390,15.8
6391,15.6
6392,15.4
6393,17
6394,17.9
6395,19
6396,19.9
6397,20.2
6398,21
6399,21
6400,19.8
6401,17.8
6402,13.8
6403,13.8
6404,13.6
6405,13.7
6406,12.7
6407,12
6408,11.7
6409,11.2
6410,11.6
6411,11.8
6412,11.8
6413,11.8
6414,11.8
6415,10.7
6416,11.2
6417,11.6
6418,12.7
6419,13.7
6420,14
6421,14.4
6422,14.5
6423,14.7
6424,15.2
6425,14.3
6426,13.1
6427,12.2
6428,11.2
6429,10.6
6430,10.3
6431,10.5
6432,10.9
6433,10.1
6434,10.8
6435,10.4
6436,10.6
6437,10.9
6438,11
6439,10.6
6440,10.3
6441,11.3
6442,13.1
6443,14.2
6444,14.5
6445,14.2
6446,14.5
6447,14.6
6448,15
6449,13.9
6450,12.8
6451,11.9
6452,11.2
6453,11
6454,10.8
6455,10.2
6456,10.1
6457,10
6458,9.4
6459,9.5
6460,8.9
6461,9.5
6462,9
6463,9.3
6464,10.1
6465,11.5
6466,13.1
6467,13.5
6468,13.9
6469,15.2
6470,15.2
6471,15.6
6472,15.5
6473,14.9
6474,13.9
6475,13.5
6476,13.1
6477,12.7
6478,12.7
6479,12.7
6480,13.2
6481,13.3
6482,13.1
6483,13.3
6484,13.4
6485,13.6
6486,13.6
6487,14.1
6488,13.9
6489,13.9
6490,13.7
6491,13.6
6492,13.5
6493,13.8
6494,13.8
6495,13.6
6496,13.1
6497,13.1
6498,13.2
6499,13.5
6500,13.5
6501,13.4
6502,13.2
6503,12.7
6504,12.7
6505,12.5
6506,12.3
6507,12.3
6508,12.3
6509,12.3
6510,12.3
6511,12.5
6512,12.7
6513,13.2
6514,13.7
6515,14.4
6516,14.8
6517,15.8
6518,14.4
6519,14.6
6520,14.6
6521,14.1
6522,13.5
6523,13.7
6524,13.4
6525,13.4
6526,13.2
6527,12.8
6528,13.1
6529,13.1
6530,13
6531,12.8
6532,12.9
6533,13.3
6534,13.5
6535,13.3
6536,13.3
6537,13.9
6538,14.1
6539,14.6
6540,14.3
6541,13.7
6542,13.7
6543,13.8
6544,13.8
6545,13.7
6546,13.3
6547,13.1
6548,12.8
6549,12.6
6550,12.4
6551,12.6
6552,12.7
6553,12.7
6554,12.6
6555,12.3
6556,11.7
6557,11.3
6558,10.6
6559,9.4
6560,9.9
6561,11.8
6562,13.2
6563,14.8
6564,14.6
6565,14.6
6566,14.8
6567,15.8
6568,15.7
6569,16.2
6570,15.7
6571,14.9
6572,14.1
6573,13.5
6574,13.2
6575,12.4
6576,11.8
6577,11.8
6578,10.8
6579,10.1
6580,9.7
6581,9.5
6582,9.7
6583,9.9
6584,9.8
6585,10.5
6586,11.3
6587,12
6588,12.8
6589,13.4
6590,13.8
6591,14.3
6592,14.6
6593,14.5
6594,14.1
6595,13.6
6596,13.6
6597,13.5
6598,13.3
6599,12.7
6600,12.3
6601,11.9
6602,11.9
6603,11.6
6604,11.7
6605,11.7
6606,11.4
6607,11.9
6608,12.7
6609,13.6
6610,14.4
6611,16
6612,16.3
6613,15.8
6614,16
6615,15.9
6616,15.6
6617,15.4
6618,14.4
6619,13.2
6620,12.6
6621,12.6
6622,11.8
6623,11.7
6624,11.8
6625,11.4
6626,11.3
6627,11.9
6628,11.5
6629,10.8
6630,11
6631,10.7
6632,11
6633,11.9
6634,13
6635,13.4
6636,15
6637,15.8
6638,16.4
6639,16.3
6640,15.2
6641,15.4
6642,14.7
6643,14.6
6644,14.6
6645,14.4
6646,14.7
6647,14.3
6648,14.3
6649,14.2
6650,13.6
6651,13.5
6652,13.4
6653,13.3
6654,13.2
6655,13.3
6656,13.2
6657,13.8
6658,14.2
6659,15.2
6660,16.7
6661,17.6
6662,17.8
6663,18
6664,18.4
6665,18.4
6666,17.4
6667,17.2
6668,14.4
6669,14.3
6670,14
6671,13.9
6672,13.7
6673,13.6
6674,13.5
6675,13.6
6676,13.6
6677,13.8
6678,14.1
6679,14.4
6680,14.5
6681,15.2
6682,16.1
6683,16.2
6684,17.3
6685,17.1
6686,17.4
6687,17.6
6688,16.8
6689,16.9
6690,16.1
6691,16.2
6692,15.4
6693,15
6694,14.8
6695,14.1
6696,13.6
6697,13.1
6698,12.9
6699,12.6
6700,12.5
6701,12.9
6702,12.7
6703,12.6
6704,12.6
6705,13
6706,13.5
6707,14.3
6708,15.7
6709,15.7
6710,16.4
6711,16.5
6712,16.1
6713,14.9
6714,14
6715,12.8
6716,12.6
6717,12.4
6718,12.5
6719,11.7
6720,11.9
6721,11.7
6722,11.3
6723,10.9
6724,10.3
6725,10.4
6726,10.1
6727,10.8
6728,10.8
6729,11.5
6730,12.3
6731,12.6
6732,13.7
6733,14.4
6734,11.3
6735,14.8
6736,14.8
6737,14.5
6738,13.4
6739,12.9
6740,11.4
6741,11.7
6742,10.6
6743,10.9
6744,11
6745,9.2
6746,10.1
6747,9.8
6748,9.7
6749,9.6
6750,9.6
6751,9.2
6752,9.9
6753,10
6754,11
6755,11.9
6756,12.7
6757,13.8
6758,13.5
6759,14.1
6760,14.1
6761,13.9
6762,13.4
6763,12.3
6764,11.8
6765,10.9
6766,11.3
6767,10.9
6768,11.3
6769,10.4
6770,10.2
6771,9.9
6772,10.8
6773,10.9
6774,10.3
6775,9.5
6776,8.9
6777,7.9
6778,8.7
6779,10.8
6780,12
6781,13.6
6782,14
6783,13
6784,13
6785,12.7
6786,12.2
6787,11
6788,10.3
6789,9.6
6790,9
6791,8.8
6792,8.8
6793,9
6794,9.3
6795,9.5
6796,9.4
6797,9.3
6798,9.2
6799,9.4
6800,9.9
6801,10.5
6802,10.9
6803,11.8
6804,12.7
6805,13.5
6806,14
6807,14
6808,13.7
6809,13.3
6810,12.4
6811,11.6
6812,12.4
6813,12.4
6814,12.2
6815,12.5
6816,12.1
6817,12
6818,12.6
6819,12.8
6820,13.2
6821,13.7
6822,13.9
6823,14.1
6824,14.2
6825,13.9
6826,14
6827,13.3
6828,13.3
6829,12.7
6830,12.7
6831,12.8
6832,13.2
6833,13.2
6834,12.7
6835,12.5
6836,12.1
6837,11.8
6838,11.5
6839,10
6840,9.1
6841,8.3
6842,7.8
6843,7.8
6844,7.4
6845,6.7
6846,6.2
6847,6
6848,6.3
6849,7.1
6850,8.5
6851,10.2
6852,10.9
6853,12.2
6854,12.6
6855,12.8
6856,12.8
6857,12.4
6858,11.4
6859,10.9
6860,10.1
6861,8.9
6862,8.1
6863,7.6
6864,7.4
6865,6.9
6866,6.6
6867,6.4
6868,6
6869,5.5
6870,5.3
6871,5.1
6872,5.9
6873,7.4
6874,9.7
6875,12
6876,13.3
6877,14.6
6878,15.5
6879,15.3
6880,15
6881,14.3
6882,13
6883,12.1
6884,11.2
6885,10.5
6886,10
6887,9.2
6888,8.6
6889,8
6890,7.7
6891,7.7
6892,7.4
6893,6.9
6894,6.6
6895,6.5
6896,7
6897,8.6
6898,10.5
6899,12.3
6900,14
6901,15.6
6902,16.4
6903,16.2
6904,15.9
6905,15.8
6906,13.8
6907,14.6
6908,14.6
6909,13.7
6910,13.9
6911,11.9
6912,12
6913,11.4
6914,11.8
6915,11.2
6916,11.6
6917,11.8
6918,12
6919,12.3
6920,12.3
6921,12.7
6922,13.2
6923,13.7
6924,15
6925,15.8
6926,16.3
6927,16.2
6928,15.9
6929,15
6930,15
6931,14.3
6932,13.2
6933,12.9
6934,12.4
6935,11.7
6936,11.3
6937,11
6938,11.4
6939,11.8
6940,12.8
6941,12.7
6942,12.8
6943,12.8
6944,13
6945,13.7
6946,13.9
6947,13.6
6948,13
6949,12.3
6950,12.4
6951,11.2
6952,11
6953,11.1
6954,10.9
6955,10.7
6956,10.3
6957,12.3
6958,10.6
6959,11.7
6960,9.6
6961,9.4
6962,9.7
6963,9.2
6964,9.9
6965,10.8
6966,9.2
6967,9.8
6968,10.9
6969,11
6970,11
6971,10.7
6972,11.1
6973,10.3
6974,9.5
6975,10.6
6976,10.6
6977,10
6978,9
6979,10
6980,9.4
6981,9.6
6982,8.6
6983,8.6
6984,8.7
6985,8.9
6986,8.3
6987,8.5
6988,9.1
6989,9.2
6990,8.1
6991,7.9
6992,8
6993,8.7
6994,8.8
6995,9.8
6996,10.2
6997,10
6998,10.1
6999,10.1
7000,10
7001,9.4
7002,8.6
7003,7.9
7004,7.3
7005,6.7
7006,6.7
7007,6.5
7008,6.2
7009,6.3
7010,4.6
7011,4.2
7012,4.4
7013,4.4
7014,4.2
7015,4.4
7016,4.6
7017,6.1
7018,6.8
7019,8.2
7020,9.1
7021,9.2
7022,9.1
7023,9.4
7024,9.6
7025,10.3
7026,9.3
7027,8.8
7028,8.8
7029,8.5
7030,8.3
7031,8.4
7032,8.4
7033,8.6
7034,9.5
7035,10.1
7036,10.6
7037,10.2
7038,10.3
7039,10.2
7040,10
7041,9.6
7042,9.5
7043,10.2
7044,10.6
7045,10.5
7046,10.7
7047,10.7
7048,10.2
7049,9.8
7050,8.5
7051,7.4
7052,6.6
7053,5.6
7054,4.6
7055,3.9
7056,3.3
7057,3
7058,2.4
7059,1.9
7060,1.7
7061,1.2
7062,1.2
7063,1.1
7064,1.4
7065,2.1
7066,3.6
7067,5.3
7068,6.4
7069,7.3
7070,7.5
7071,7.7
7072,7.6
7073,7.4
7074,6.4
7075,5.4
7076,4.7
7077,3.9
7078,3.3
7079,4.4
7080,6.4
7081,9.1
7082,11.5
7083,13.2
7084,13.2
7085,13
7086,12.9
7087,12.8
7088,12.3
7089,12.1
7090,10.6
7091,11.1
7092,10.9
7093,11.1
7094,11.1
7095,10.9
7096,10.8
7097,9.8
7098,8.3
7099,8.5
7100,8.4
7101,8.2
7102,7.9
7103,7.5
7104,7.1
7105,6.9
7106,6.4
7107,6.4
7108,6
7109,6
7110,6
7111,5.9
7112,5.9
7113,5.8
7114,6.4
7115,7.9
7116,8.9
7117,9.6
7118,10.1
7119,9.8
7120,9.9
7121,8.9
7122,7.9
7123,6.7
7124,6.3
7125,5.5
7126,6.1
7127,5.1
7128,4.8
7129,5.3
7130,5.5
7131,6.1
7132,7
7133,6.1
7134,6.3
7135,7.6
7136,7.9
7137,8.9
7138,9.9
7139,10.7
7140,11.6
7141,12.3
7142,12.6
7143,13.3
7144,12.1
7145,12
7146,11.5
7147,11.2
7148,11.1
7149,11.1
7150,10.7
7151,11.1
7152,11.2
7153,11.4
7154,10.2
7155,10
7156,9.6
7157,9.2
7158,9.7
7159,9.5
7160,9.7
7161,9.4
7162,10
7163,9.5
7164,9.5
7165,9.5
7166,9.5
7167,9.9
7168,10
7169,9.9
7170,9.3
7171,9
7172,9
7173,8.6
7174,8.8
7175,8.5
7176,8.3
7177,8.1
7178,7.6
7179,7.6
7180,7.9
7181,8
7182,8.1
7183,8.3
7184,9
7185,9.5
7186,10.5
7187,12.9
7188,13.5
7189,13.7
7190,13.2
7191,11.8
7192,10.5
7193,9.7
7194,9.8
7195,10.6
7196,10.6
7197,10.1
7198,9.9
7199,10.2
7200,10.1
7201,10
7202,9.4
7203,8.9
7204,8.3
7205,7.7
7206,8.7
7207,8.1
7208,8.3
7209,9.2
7210,9.1
7211,8.5
7212,8.3
7213,9
7214,9.3
7215,9.5
7216,8.4
7217,8.8
7218,8.4
7219,8.1
7220,8
7221,8.1
7222,7.6
7223,7.6
7224,7
7225,7
7226,6.9
7227,6.9
7228,7.1
7229,7.2
7230,6.9
7231,6.4
7232,5.8
7233,6.4
7234,7.4
7235,8.3
7236,9
7237,9.4
7238,9.6
7239,9.5
7240,9.2
7241,8.7
7242,8.3
7243,8.1
7244,8
7245,7.5
7246,7.7
7247,7.6
7248,7.5
7249,7.4
7250,7.2
7251,7
7252,6.9
7253,7.2
7254,7.3
7255,7.4
7256,7.5
7257,7.6
7258,8.4
7259,8.8
7260,10.2
7261,9.9
7262,10.9
7263,10.5
7264,9.8
7265,9.2
7266,9.5
7267,9.4
7268,8.9
7269,8.3
7270,7.7
7271,7
7272,6.2
7273,5.6
7274,4.8
7275,4
7276,4.5
7277,4.2
7278,4.9
7279,5.3
7280,5.8
7281,6.2
7282,7
7283,8.5
7284,9.7
7285,10.3
7286,11.5
7287,11.5
7288,11
7289,10
7290,9.1
7291,8.9
7292,8.8
7293,8.1
7294,7.8
7295,7.5
7296,7.3
7297,6.9
7298,6.8
7299,6.7
7300,6.7
7301,6
7302,5.1
7303,4.5
7304,4.4
7305,4.6
7306,6.3
7307,6.8
7308,7.7
7309,8.6
7310,8.9
7311,9.2
7312,8.7
7313,7.9
7314,7.5
7315,7.4
7316,7.4
7317,7.4
7318,7.4
7319,8.2
7320,9.2
7321,10.3
7322,11.2
7323,11.9
7324,11.9
7325,11.9
7326,11.8
7327,11.9
7328,11.9
7329,11.6
7330,11.4
7331,11.9
7332,12.1
7333,12
7334,12.1
7335,12
7336,11.6
7337,11.7
7338,11.3
7339,11
7340,10.9
7341,11
7342,10.9
7343,11.1
7344,11.3
7345,11.6
7346,11.7
7347,11.8
7348,12
7349,12.2
7350,12.1
7351,12.3
7352,12.2
7353,12.2
7354,12.3
7355,12.4
7356,11.3
7357,12.5
7358,12.5
7359,12
7360,11.4
7361,11.7
7362,11.4
7363,10.7
7364,11.2
7365,11.1
7366,10.9
7367,11.1
7368,11.4
7369,11.6
7370,11.1
7371,11
7372,10.7
7373,10.5
7374,10.3
7375,10.4
7376,10.5
7377,9.9
7378,10.2
7379,10.5
7380,10.8
7381,10.9
7382,10.6
7383,10.5
7384,10.2
7385,10
7386,9.9
7387,9.8
7388,9.3
7389,8.8
7390,8
7391,7.3
7392,7.4
7393,7.9
7394,8
7395,7.6
7396,7.7
7397,7.8
7398,7.7
7399,7.6
7400,8
7401,8
7402,8.4
7403,9.1
7404,9.6
7405,10
7406,9.7
7407,9.9
7408,9.2
7409,8.9
7410,9
7411,9.1
7412,8.9
7413,8.9
7414,9.2
7415,9.5
7416,9.3
7417,9.5
7418,10.4
7419,10.9
7420,10.2
7421,8.5
7422,8.9
7423,8.4
7424,8.8
7425,8.3
7426,7
7427,8.7
7428,8.9
7429,8.4
7430,7.9
7431,9.2
7432,7.4
7433,8.1
7434,8.6
7435,8.2
7436,9.2
7437,9.1
7438,8.8
7439,8
7440,7.8
7441,8.1
7442,7.8
7443,8.1
7444,8.5
7445,8.7
7446,8.4
7447,9.2
7448,9.5
7449,10.4
7450,11
7451,10.8
7452,10.6
7453,10.9
7454,10.2
7455,10.7
7456,10.6
7457,9.5
7458,10
7459,9.9
7460,10.5
7461,10.9
7462,10.6
7463,10.8
7464,10.5
7465,10.5
7466,9.9
7467,9.7
7468,9.5
7469,9.2
7470,9.2
7471,9.1
7472,8.9
7473,8.6
7474,9.6
7475,10
7476,10.3
7477,10.3
7478,10.4
7479,10.7
7480,10.8
7481,10.8
7482,10.5
7483,10.4
7484,9.6
7485,9.3
7486,8.8
7487,9.6
7488,8.3
7489,7.3
7490,7.8
7491,7.6
7492,6.7
7493,6.3
7494,5.9
7495,5.2
7496,7.4
7497,7.7
7498,7.6
7499,8.9
7500,7.4
7501,8.1
7502,8.6
7503,8.2
7504,9
7505,8.6
7506,8.7
7507,6.4
7508,6.3
7509,6.6
7510,7.6
7511,5.9
7512,6.5
7513,6
7514,6.2
7515,5.7
7516,5.4
7517,4.8
7518,6.3
7519,5.3
7520,4.8
7521,3.7
7522,3.8
7523,6
7524,5.6
7525,7.2
7526,6.1
7527,6.9
7528,7.5
7529,7.4
7530,6.1
7531,5
7532,5.2
7533,5
7534,5.1
7535,5.5
7536,5.2
7537,5.4
7538,5.2
7539,4.6
7540,4.3
7541,3.9
7542,3.5
7543,2.5
7544,1.6
7545,2.1
7546,2.8
7547,3.3
7548,5.5
7549,6.9
7550,7.5
7551,8
7552,7.9
7553,7.3
7554,7.6
7555,5
7556,4.9
7557,5.3
7558,6.9
7559,7.3
7560,8.3
7561,6.5
7562,4.9
7563,6.4
7564,6.8
7565,7.3
7566,5.3
7567,7.2
7568,8.1
7569,6.6
7570,6.9
7571,7.3
7572,7.4
7573,7.5
7574,7.3
7575,7.5
7576,7.3
7577,7.1
7578,6.9
7579,5.3
7580,5.1
7581,4.3
7582,4.2
7583,4.3
7584,4
7585,4.3
7586,4.8
7587,5.7
7588,5.6
7589,6.2
7590,5.9
7591,5.9
7592,5.9
7593,6
7594,6.6
7595,5.7
7596,6.5
7597,7
7598,6.6
7599,6.4
7600,6
7601,5.7
7602,5.4
7603,5.3
7604,4
7605,3.6
7606,2.6
7607,2
7608,2
7609,1.8
7610,1.8
7611,1.7
7612,1.5
7613,1.8
7614,2
7615,1.9
7616,1.7
7617,1.7
7618,1.9
7619,3.1
7620,3.6
7621,3.6
7622,3.7
7623,3.8
7624,3.5
7625,2.8
7626,2.4
7627,2.1
7628,2.1
7629,1.9
7630,1.4
7631,1.3
7632,1.1
7633,1
7634,1
7635,1
7636,0.7
7637,1.3
7638,1.3
7639,1.1
7640,1.2
7641,1.6
7642,2.2
7643,3.1
7644,3.4
7645,3.9
7646,3.8
7647,4
7648,3.8
7649,3.5
7650,3.2
7651,3.2
7652,3.3
7653,2.9
7654,2
7655,2.5
7656,2.9
7657,2.7
7658,3.4
7659,3.6
7660,3.6
7661,3.9
7662,4.1
7663,4.4
7664,4.5
7665,4.7
7666,5
7667,5.6
7668,6.1
7669,6.6
7670,7
7671,7.5
7672,7.3
7673,7.3
7674,6.9
7675,6.8
7676,6.2
7677,5.8
7678,5.7
7679,5.7
7680,5.4
7681,5.3
7682,5.7
7683,6.2
7684,5.7
7685,5.8
7686,5.9
7687,6
7688,6.1
7689,6.3
7690,6.5
7691,6.6
7692,6.9
7693,7
7694,7.1
7695,6.8
7696,7
7697,7.1
7698,7.2
7699,7
7700,7
7701,6.8
7702,6.5
7703,5.8
7704,5.4
7705,5
7706,4.7
7707,4.2
7708,3.8
7709,3.3
7710,2.9
7711,2.4
7712,2.2
7713,2.5
7714,3
7715,4.1
7716,5.2
7717,5.8
7718,6.2
7719,6.3
7720,6.3
7721,6.5
7722,6.5
7723,6.3
7724,6.1
7725,6
7726,6
7727,5.9
7728,5.7
7729,5.5
7730,4.4
7731,3.7
7732,3.3
7733,3.3
7734,3
7735,2.1
7736,1.6
7737,1.5
7738,1.7
7739,2
7740,2.1
7741,2.4
7742,2.8
7743,3.1
7744,3
7745,2.8
7746,2.7
7747,2.7
7748,2.8
7749,2.9
7750,2.8
7751,2.8
7752,2.8
7753,2.8
7754,3.1
7755,3.3
7756,3.3
7757,3.4
7758,3.6
7759,3.7
7760,4.1
7761,4.1
7762,4.3
7763,5.2
7764,5.8
7765,6.8
7766,7.9
7767,7.9
7768,7.2
7769,6.1
7770,5.9
7771,5.2
7772,4.3
7773,3.8
7774,3.3
7775,3.1
7776,2.9
7777,2.6
7778,2.8
7779,2.6
7780,2.1
7781,2.3
7782,2.5
7783,2.4
7784,2.4
7785,2.9
7786,3.8
7787,4.3
7788,5.3
7789,5.4
7790,6.2
7791,6.8
7792,6.9
7793,7.2
7794,7.4
7795,7.9
7796,8.1
7797,8.4
7798,8.4
7799,7.1
7800,5.3
7801,3
7802,1.2
7803,-0.3
7804,-0.4
7805,-0.5
7806,-0.7
7807,-0.8
7808,-0.8
7809,-1.1
7810,-0.3
7811,1.4
7812,2.7
7813,4.2
7814,4
7815,3.8
7816,4.2
7817,4
7818,4.1
7819,4.5
7820,3.8
7821,4.2
7822,4.9
7823,5.7
7824,5.7
7825,6.1
7826,6.3
7827,6.4
7828,6.8
7829,6.8
7830,7.4
7831,7.5
7832,8
7833,8.2
7834,7.9
7835,7.8
7836,7.5
7837,8
7838,8.5
7839,8.7
7840,8.5
7841,8.2
7842,7.8
7843,8
7844,8.3
7845,8.5
7846,8.5
7847,8.6
7848,8.5
7849,8.5
7850,8.3
7851,8.2
7852,8.4
7853,8.5
7854,8.4
7855,8.5
7856,8.4
7857,8.4
7858,8.5
7859,9
7860,9.2
7861,9.7
7862,9.5
7863,9.3
7864,9.1
7865,8.9
7866,9.1
7867,8.9
7868,9.3
7869,9
7870,8.9
7871,8.7
7872,8.4
7873,8
7874,7.2
7875,6.4
7876,6
7877,5.5
7878,5.1
7879,4.7
7880,3.8
7881,4.3
7882,5.3
7883,6
7884,8.4
7885,9.5
7886,10.2
7887,10.4
7888,9.9
7889,8.7
7890,7.7
7891,6.9
7892,6.4
7893,6.1
7894,5.6
7895,5.1
7896,4.5
7897,4.4
7898,4
7899,3.6
7900,3.2
7901,3
7902,2.8
7903,2.8
7904,2.9
7905,2.8
7906,3.4
7907,3.4
7908,5.3
7909,7.2
7910,6.8
7911,7.4
7912,6.8
7913,6.7
7914,7
7915,6.9
7916,7.1
7917,6.9
7918,7.2
7919,7
7920,6.4
7921,5.6
7922,5
7923,5.2
7924,5.2
7925,5
7926,5.4
7927,4.7
7928,4.1
7929,3.8
7930,4.7
7931,5.5
7932,7
7933,8
7934,8.8
7935,8.8
7936,8
7937,7.5
7938,6.5
7939,5.8
7940,4.7
7941,3.5
7942,3.1
7943,2.8
7944,2
7945,1.7
7946,1.2
7947,0.7
7948,0.2
7949,0
7950,0
7951,-0.2
7952,-0.8
7953,-0.7
7954,-0.6
7955,0.2
7956,0.9
7957,1.6
7958,2.3
7959,2.7
7960,2.2
7961,1.9
7962,2.2
7963,2.6
7964,3
7965,3.3
7966,3.3
7967,3.1
7968,2.9
7969,2.9
7970,2.7
7971,2.7
7972,2.3
7973,2.3
7974,2.2
7975,2.3
7976,2.2
7977,2.3
7978,2.5
7979,2.7
7980,2.8
7981,3
7982,3.1
7983,3.2
7984,3.3
7985,3.1
7986,3
7987,3
7988,2.8
7989,2.8
7990,2.8
7991,2.7
7992,2.6
7993,2.4
7994,2.1
7995,2.2
7996,1.8
7997,1.6
7998,1.6
7999,1.7
8000,1.6
8001,1.5
8002,1.5
8003,1.5
8004,1.5
8005,1.1
8006,0.7
8007,0.4
8008,0.1
8009,0
8010,-0.1
8011,-0.4
8012,-0.6
8013,0
8014,0
8015,0
8016,-0.1
8017,-0.2
8018,-0.4
8019,-0.8
8020,-0.4
8021,-1.3
8022,-1.5
8023,-1.8
8024,-1.9
8025,-1.9
8026,-1.8
8027,-0.9
8028,-0.1
8029,0.2
8030,0.3
8031,-0.5
8032,-1.4
8033,-1.6
8034,-1.7
8035,-1.7
8036,-1.9
8037,-2
8038,-2
8039,-0.5
8040,1.5
8041,3.8
8042,5.6
8043,6.9
8044,6.8
8045,6.8
8046,6.6
8047,6.5
8048,6.5
8049,6.5
8050,7.2
8051,7.7
8052,7.8
8053,8.2
8054,8.2
8055,7.9
8056,7.1
8057,7.8
8058,7.9
8059,9
8060,8.8
8061,9.5
8062,8.9
8063,8.2
8064,8.5
8065,7.4
8066,7.1
8067,7.3
8068,7.1
8069,7.2
8070,7.3
8071,6.7
8072,6.7
8073,6.6
8074,6.8
8075,6.7
8076,7
8077,6.6
8078,6.8
8079,6.1
8080,6.7
8081,6.3
8082,6.2
8083,6.2
8084,6.1
8085,5.7
8086,5.5
8087,5.4
8088,5.2
8089,5.6
8090,5.4
8091,6
8092,6.3
8093,7.2
8094,6.7
8095,4.9
8096,4.7
8097,5.3
8098,5.8
8099,5.9
8100,6.7
8101,7.3
8102,7.5
8103,7.2
8104,6.7
8105,6.6
8106,6.7
8107,6.5
8108,6.6
8109,6.7
8110,6.7
8111,6.2
8112,6.3
8113,6.7
8114,7.2
8115,7.7
8116,8.1
8117,8.6
8118,9.2
8119,9.9
8120,9.7
8121,10.3
8122,10.6
8123,10.8
8124,11.2
8125,11.5
8126,11.8
8127,11.9
8128,11.9
8129,10.6
8130,10.2
8131,10
8132,10
8133,10.3
8134,10.2
8135,10.2
8136,9.2
8137,10
8138,9.8
8139,9.5
8140,9.3
8141,9.2
8142,9
8143,9
8144,9.1
8145,8.9
8146,8.5
8147,8.8
8148,8.8
8149,8.5
8150,8.7
8151,8.9
8152,9.1
8153,8.6
8154,8.7
8155,8.9
8156,9.4
8157,9.6
8158,9.7
8159,9.6
8160,10.3
8161,10.8
8162,11.3
8163,11.6
8164,11.2
8165,11.2
8166,10.6
8167,11.8
8168,11.5
8169,9.8
8170,9.3
8171,9.1
8172,9.2
8173,8.8
8174,7
8175,7.3
8176,7.9
8177,7.7
8178,7.1
8179,7
8180,6.9
8181,7
8182,6.9
8183,6.5
8184,6.3
8185,6.6
8186,6.3
8187,6.4
8188,6.4
8189,6.3
8190,6.3
8191,6.1
8192,5.7
8193,5.5
8194,5.8
8195,6
8196,6.4
8197,6.7
8198,5.1
8199,5.3
8200,5.9
8201,5.3
8202,5
8203,4.9
8204,5.4
8205,5.5
8206,5.6
8207,5.1
8208,4.5
8209,4.6
8210,4
8211,4.3
8212,4.7
8213,5.1
8214,6
8215,6.7
8216,7.2
8217,7.4
8218,7.3
8219,7.2
8220,7.7
8221,7.8
8222,8.1
8223,7.8
8224,7.2
8225,7.3
8226,6.5
8227,5.9
8228,6.1
8229,6.5
8230,5.6
8231,5.4
8232,5.3
8233,5.1
8234,4.8
8235,4.6
8236,4.5
8237,4.5
8238,4
8239,3.9
8240,3.7
8241,3.4
8242,3.6
8243,4.8
8244,5.1
8245,5.2
8246,5.9
8247,5.2
8248,5.2
8249,5.3
8250,5.2
8251,4.5
8252,3.8
8253,4
8254,4.3
8255,4.7
8256,4.4
8257,4.6
8258,4.4
8259,5.6
8260,5.2
8261,5.4
8262,5.4
8263,5.4
8264,5.4
8265,5.6
8266,5.5
8267,5.7
8268,5.8
8269,6
8270,6
8271,6
8272,5.7
8273,5.8
8274,5.7
8275,5.8
8276,5.7
8277,5.4
8278,5.2
8279,4.8
8280,4.9
8281,4.7
8282,5
8283,4.9
8284,4.8
8285,5
8286,5
8287,4.9
8288,5
8289,5
8290,4.3
8291,4.4
8292,4.8
8293,4.8
8294,4.9
8295,4.7
8296,4.4
8297,4.3
8298,3.4
8299,2.8
8300,2.9
8301,2.9
8302,2.9
8303,3.1
8304,3.2
8305,3.2
8306,3.2
8307,3.2
8308,3.2
8309,3.5
8310,3.8
8311,4
8312,4
8313,4
8314,4.3
8315,4.3
8316,4.4
8317,4.6
8318,4.6
8319,4.6
8320,4.5
8321,4.5
8322,4.4
8323,4.4
8324,4.2
8325,4.1
8326,4.1
8327,4.1
8328,3.9
8329,3.7
8330,3.4
8331,3.3
